Compilation: TwoNavVelo
  WRAP    arch/arm/include/generated/asm/msgbuf.h
  WRAP    arch/arm/include/generated/asm/parport.h
  WRAP    arch/arm/include/generated/asm/param.h
  WRAP    arch/arm/include/generated/asm/poll.h
  WRAP    arch/arm/include/generated/asm/resource.h
  WRAP    arch/arm/include/generated/asm/sections.h
  WRAP    arch/arm/include/generated/asm/segment.h
  WRAP    arch/arm/include/generated/asm/sembuf.h
  WRAP    arch/arm/include/generated/asm/shmbuf.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/sizes.h
  WRAP    arch/arm/include/generated/asm/siginfo.h
  WRAP    arch/arm/include/generated/asm/socket.h
  WRAP    arch/arm/include/generated/asm/sockios.h
  WRAP    arch/arm/include/generated/asm/termios.h
  WRAP    arch/arm/include/generated/asm/termbits.h
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  WRAP    arch/arm/include/generated/asm/types.h
  WRAP    arch/arm/include/generated/asm/unaligned.h
  WRAP    arch/arm/include/generated/asm/timex.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/mod/mk_elfconfig
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/mod/sumversion.o
  Generating include/generated/mach-types.h
  CC      kernel/bounds.s
  HOSTCC  scripts/bin2c
  HOSTLD  scripts/mod/modpost
  HOSTCC  scripts/sortextable
  GEN     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  GEN     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      init/main.o
  CHK     include/generated/compile.h
  HOSTCC  usr/gen_init_cpio
  CC      arch/arm/vfp/vfpmodule.o
  UPD     include/generated/compile.h
  AS      arch/arm/vfp/entry.o
  CC      arch/arm/kernel/elf.o
  GEN     usr/initramfs_data.cpio
  AS      usr/initramfs_data.o
  LD      usr/built-in.o
  AS      arch/arm/kernel/entry-armv.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/kernel/irq.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/kernel/process.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      init/do_mounts.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/kernel/ptrace.o
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  CC      arch/arm/kernel/return_address.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/sched_clock.o
  CC      arch/arm/common/firmware.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/common/gic.o
  CC      init/do_mounts_rd.o
  CC      arch/arm/mm/iomap.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mm/fault-armv.o
  LD      arch/arm/common/built-in.o
  CC      arch/arm/kernel/stacktrace.o
  CC      init/initramfs.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mm/ioremap.o
  CC      init/calibrate.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mm/mmap.o
  CC      init/init_task.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/kernel/module.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      init/version.o
  CC      arch/arm/mm/pgd.o
  LD      init/mounts.o
  LD      arch/arm/net/built-in.o
  LD      arch/arm/crypto/built-in.o
  LD      init/built-in.o
  AS [M]  arch/arm/crypto/aes-armv4.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/mach-exynos/common.o
  CC [M]  arch/arm/crypto/aes_glue.o
  CC      arch/arm/mm/mmu.o
  LD [M]  arch/arm/crypto/aes-arm.o
  CC      arch/arm/mm/vmregion.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/kernel/smp_scu.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mach-exynos/clock-exynos4.o
  CC      arch/arm/kernel/sys_oabi-compat.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/mm/highmem.o
  CC      arch/arm/mach-exynos/clock-exynos4212.o
  CC      arch/arm/mach-exynos/pm.o
  CC      arch/arm/mach-exynos/pm_domains.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  CC      arch/arm/kernel/thumbee.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/mach-exynos/cpuidle.o
  CC      arch/arm/kernel/kgdb.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mach-exynos/pmu.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/mach-exynos/platsmp.o
  CC      arch/arm/kernel/unwind.o
  AS      arch/arm/mach-exynos/headsmp.o
  CC      arch/arm/mach-exynos/mct.o
  CC      arch/arm/mach-exynos/hotplug.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/kernel/swp_emulate.o
  AS      arch/arm/mach-exynos/exynos-smc.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/kernel/perf_event.o
  CC      arch/arm/kernel/perf_event_cpu.o
  CC      arch/arm/mach-exynos/firmware.o
  CC      arch/arm/mach-exynos/mach-smdk4x12.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/plat-samsung/init.o
  CC      kernel/fork.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/kernel/debug.o
  CC      arch/arm/plat-samsung/cpu.o
  CC      arch/arm/mach-exynos/mach-TwoNav.o
  CC      arch/arm/kernel/early_printk.o
  AS      arch/arm/kernel/head.o
  CC      arch/arm/plat-samsung/clock.o
  LDS     arch/arm/kernel/vmlinux.lds
  LD      arch/arm/kernel/built-in.o
  CC      arch/arm/plat-samsung/pwm-clock.o
  CC      arch/arm/plat-samsung/clock-clksrc.o
  CC      mm/filemap.o
  CC      arch/arm/mach-exynos/dev-uart.o
  CC      arch/arm/plat-samsung/s5p-clock.o
  CC      arch/arm/mach-exynos/dev-audio.o
  CC      kernel/exec_domain.o
  CC      arch/arm/mach-exynos/dev-dwmci.o
  CC      arch/arm/plat-samsung/irq-vic-timer.o
  CC      kernel/panic.o
  CC      arch/arm/mach-exynos/dma.o
  CC      arch/arm/plat-samsung/s5p-irq.o
  CC      kernel/printk.o
  CC      arch/arm/mach-exynos/dev-ohci.o
  CC      arch/arm/plat-samsung/s5p-irq-gpioint.o
  CC      mm/mempool.o
  CC      arch/arm/mach-exynos/dev-sysmmu.o
  CC      arch/arm/plat-samsung/platformdata.o
  CC      mm/oom_kill.o
  CC      arch/arm/mach-exynos/setup-i2c0.o
  CC      arch/arm/plat-samsung/devs.o
  CC      arch/arm/mach-exynos/setup-fimc.o
  CC      mm/fadvise.o
  CC      arch/arm/mach-exynos/setup-fimd0.o
  CC      arch/arm/plat-samsung/dev-uart.o
  CC      mm/maccess.o
  CC      arch/arm/plat-samsung/s5p-dev-mfc.o
  CC      kernel/cpu.o
  CC      arch/arm/mach-exynos/setup-i2c1.o
  CC      mm/page_alloc.o
  CC      arch/arm/mach-exynos/setup-i2c4.o
  CC      arch/arm/plat-samsung/dev-backlight.o
  CC      arch/arm/mach-exynos/setup-keypad.o
  CC      arch/arm/mach-exynos/setup-sdhci-gpio.o
  CC      arch/arm/plat-samsung/dma-ops.o
  CC      kernel/exit.o
  CC      arch/arm/mach-exynos/setup-dwmci-gpio.o
  CC      arch/arm/plat-samsung/pm.o
  CC      arch/arm/mach-exynos/setup-usb-phy.o
  CC      arch/arm/plat-samsung/pm-gpio.o
  CC      arch/arm/plat-samsung/s5p-pm.o
  CC      kernel/itimer.o
  CC      arch/arm/mach-exynos/setup-spi.o
  CC      arch/arm/plat-samsung/s5p-irq-pm.o
  LD      arch/arm/mach-exynos/built-in.o
  AS      arch/arm/plat-samsung/s5p-sleep.o
  LD      arch/arm/plat-samsung/built-in.o
  CC      fs/open.o
  CC      ipc/util.o
  TIMEC   kernel/timeconst.h
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      kernel/resource.o
  CC      fs/read_write.o
  CC      ipc/sem.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      fs/file_table.o
  CC      mm/swap.o
  CC      ipc/shm.o
  CC      fs/super.o
  CC      ipc/ipcns_notifier.o
  CC      kernel/sysctl_binary.o
  CC      mm/truncate.o
  CC      ipc/syscall.o
  CC      fs/char_dev.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/namespace.o
  CC      kernel/capability.o
  CC      fs/stat.o
  LD      ipc/built-in.o
  CC      mm/vmscan.o
  CC      security/keys/gc.o
  CC      fs/exec.o
  CC      kernel/ptrace.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      kernel/timer.o
  CC      fs/pipe.o
  CC      mm/shmem.o
  CC      security/keys/keyctl.o
  CC      fs/namei.o
  CC      kernel/user.o
  CC      security/keys/permission.o
  CC      kernel/signal.o
  CC      security/keys/process_keys.o
  CC      security/keys/request_key.o
  CC      mm/util.o
  CC      security/keys/request_key_auth.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      security/keys/user_defined.o
  CC      fs/fcntl.o
  CC      kernel/sys.o
  CC      security/keys/proc.o
  CC      fs/ioctl.o
  CC      security/keys/sysctl.o
  CC      mm/backing-dev.o
  LD      security/keys/built-in.o
  CC      security/commoncap.o
  CC      fs/readdir.o
  CC      kernel/kmod.o
  CC      fs/select.o
  CC      mm/mm_init.o
  CC      kernel/workqueue.o
  CC      mm/mmu_context.o
  CC      security/min_addr.o
  CC      fs/fifo.o
  CC      mm/percpu.o
  CC      security/security.o
  CC      fs/dcache.o
  CC      mm/slab_common.o
  CC      security/capability.o
  CC      mm/compaction.o
  CC      kernel/pid.o
  CC      fs/inode.o
  CC      security/device_cgroup.o
  CC      mm/balloon_compaction.o
  CC      kernel/task_work.o
  CC      mm/interval_tree.o
  CC      kernel/rcupdate.o
  LD      security/built-in.o
  CC      mm/fremap.o
  CC      kernel/extable.o
  CC      fs/attr.o
  CC      mm/highmem.o
  CC      kernel/params.o
  CC      fs/bad_inode.o
  CC      crypto/api.o
  CC      mm/madvise.o
  CC      fs/file.o
  CC      kernel/posix-timers.o
  CC      mm/memory.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      kernel/kthread.o
  CC      fs/filesystems.o
  CC      crypto/algapi.o
  CC      fs/namespace.o
  CC      kernel/wait.o
  CC      mm/mincore.o
  CC      kernel/kfifo.o
  CC      mm/mlock.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      kernel/sys_ni.o
  CC      kernel/posix-cpu-timers.o
  CC      mm/mmap.o
  CC      crypto/ablkcipher.o
  CC      kernel/mutex.o
  CC      fs/seq_file.o
  CC      kernel/hrtimer.o
  CC      crypto/blkcipher.o
  CC      mm/mprotect.o
  CC      fs/xattr.o
  CC      mm/mremap.o
  CC      crypto/ahash.o
  CC      kernel/rwsem.o
  CC      mm/msync.o
  CC      kernel/nsproxy.o
  CC      mm/rmap.o
  CC      fs/libfs.o
  CC      crypto/shash.o
  CC      kernel/srcu.o
  CC      fs/fs-writeback.o
  CC      kernel/semaphore.o
  CC      crypto/algboss.o
  CC      mm/vmalloc.o
  CC      kernel/notifier.o
  CC      fs/pnode.o
  CC      crypto/testmgr.o
  CC      fs/drop_caches.o
  CC      kernel/ksysfs.o
  CC      crypto/crypto_wq.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  CC      kernel/cred.o
  CC      fs/splice.o
  CC      kernel/async.o
  CC      kernel/range.o
  LD      crypto/crypto_blkcipher.o
  CC      crypto/chainiv.o
  CC      kernel/groups.o
  CC      mm/pagewalk.o
  CC      crypto/eseqiv.o
  CC      kernel/lglock.o
  CC      fs/sync.o
  CC      kernel/smpboot.o
  CC      mm/pgtable-generic.o
  CC      fs/utimes.o
  CC      kernel/debug/debug_core.o
  CC      mm/process_vm_access.o
  CC      crypto/seqiv.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      mm/init-mm.o
  LD      crypto/crypto_hash.o
  CC      crypto/pcompress.o
  CC      kernel/debug/gdbstub.o
  CC      fs/buffer.o
  CC      mm/bootmem.o
  LD      crypto/cryptomgr.o
  CC      crypto/hmac.o
  CC      mm/memblock.o
  LD      kernel/debug/built-in.o
  CC      kernel/events/core.o
  CC      crypto/md4.o
  CC      mm/bounce.o
  CC      crypto/md5.o
  CC      mm/dmapool.o
  CC      crypto/sha1_generic.o
  CC      crypto/sha256_generic.o
  CC      fs/bio.o
  CC      mm/sparse.o
  CC      mm/slub.o
  CC      crypto/gf128mul.o
  CC      fs/block_dev.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      crypto/ctr.o
  CC      kernel/events/ring_buffer.o
  CC      fs/direct-io.o
  CC      crypto/gcm.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/ccm.o
  CC      kernel/irq/handle.o
  CC      crypto/des_generic.o
  CC      mm/filemap_xip.o
  CC      fs/mpage.o
  CC      kernel/irq/manage.o
  CC      mm/migrate.o
  CC      crypto/aes_generic.o
  CC      fs/ioprio.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      mm/page_isolation.o
  CC      kernel/irq/chip.o
  CC      fs/proc_namespace.o
  LD      mm/built-in.o
  CC      crypto/arc4.o
  CC      crypto/michael_mic.o
  CC      kernel/irq/dummychip.o
  CC      fs/autofs4/init.o
  CC      fs/autofs4/inode.o
  CC      kernel/irq/devres.o
  CC      crypto/crc32c.o
  CC      fs/autofs4/root.o
  CC      kernel/irq/generic-chip.o
  CC      crypto/authenc.o
  CC      kernel/irq/autoprobe.o
  CC      crypto/authencesn.o
  CC      kernel/irq/irqdomain.o
  CC      fs/autofs4/symlink.o
  CC      fs/autofs4/waitq.o
  CC      crypto/rng.o
  CC      kernel/irq/proc.o
  CC      crypto/krng.o
  CC      fs/autofs4/expire.o
  CC      fs/btrfs/super.o
  CC      kernel/irq/pm.o
  CC      crypto/ghash-generic.o
  LD      kernel/irq/built-in.o
  CC      fs/autofs4/dev-ioctl.o
  CC      kernel/power/qos.o
  CC [M]  crypto/pcbc.o
  CC      fs/btrfs/ctree.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  CC      kernel/power/main.o
  CC      fs/cifs/cifsfs.o
  CC [M]  crypto/xts.o
  CC [M]  crypto/fcrypt.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/cifs/cifssmb.o
  CC [M]  crypto/twofish_common.o
  CC      kernel/power/suspend.o
  CC      kernel/power/poweroff.o
  CC [M]  crypto/ansi_cprng.o
  LD      kernel/power/built-in.o
  CC      kernel/sched/core.o
  CC [M]  crypto/xor.o
  LD      crypto/async_tx/built-in.o
  CC      fs/btrfs/extent-tree.o
  CC [M]  crypto/async_tx/async_tx.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/cifs/cifs_debug.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      fs/cifs/connect.o
  CC [M]  crypto/async_tx/async_pq.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  LD      crypto/crypto.o
  LD      crypto/built-in.o
  CC      kernel/sched/clock.o
  CC      fs/cifs/dir.o
  CC      kernel/sched/cputime.o
  CC      fs/cifs/file.o
  CC      kernel/sched/idle_task.o
  CC      kernel/sched/fair.o
  CC      fs/cifs/inode.o
  CC      fs/btrfs/print-tree.o
  CC      fs/btrfs/root-tree.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/stop_task.o
  CC      fs/cifs/link.o
  CC      fs/btrfs/dir-item.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/debug.o
  CC      fs/btrfs/file-item.o
  CC      fs/cifs/misc.o
  CC      fs/cramfs/inode.o
  CC      fs/cramfs/uncompress.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/timekeeping.o
  LD      fs/cramfs/cramfs.o
  LD      fs/cramfs/built-in.o
  CC      fs/debugfs/inode.o
  CC      fs/btrfs/inode-item.o
  CC      fs/cifs/netmisc.o
  CC      fs/debugfs/file.o
  CC      fs/cifs/smbencrypt.o
  CC      fs/btrfs/inode-map.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/btrfs/disk-io.o
  CC      fs/btrfs/transaction.o
  CC      fs/cifs/transport.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      fs/cifs/asn1.o
  CC      fs/cifs/cifs_unicode.o
  CC      kernel/time/jiffies.o
  CC      kernel/freezer.o
  CC      kernel/time/timer_list.o
  CC      kernel/stacktrace.o
  CC      fs/btrfs/inode.o
  CC      kernel/mutex-debug.o
  CC      fs/cifs/nterr.o
  CC      kernel/time/timeconv.o
  CC      fs/cifs/xattr.o
  CC      kernel/futex.o
  CC      kernel/time/posix-clock.o
  CC      fs/cifs/cifsencrypt.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/clockevents.o
  CC      fs/cifs/readdir.o
  CC      kernel/rtmutex.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/cifs/ioctl.o
  CC      kernel/time/tick-sched.o
  CC      fs/cifs/sess.o
  CC      fs/cifs/export.o
  LD      kernel/time/built-in.o
  CC      kernel/rtmutex-debug.o
  CC      fs/cifs/smb1ops.o
  CC      kernel/smp.o
  CC      fs/btrfs/file.o
  CC      kernel/spinlock.o
  CC      kernel/uid16.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      fs/devpts/inode.o
  CC      kernel/module.o
  CC      block/elevator.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      fs/btrfs/tree-defrag.o
  CC      fs/btrfs/extent_map.o
  LD      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  CC      block/blk-core.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC      block/blk-tag.o
  CC      fs/btrfs/sysfs.o
  CC      fs/btrfs/struct-funcs.o
  CC      kernel/kallsyms.o
  CC      kernel/cgroup.o
  CC      fs/btrfs/xattr.o
  CC      kernel/cpuset.o
  CC      block/blk-sysfs.o
  CC      fs/btrfs/ordered-data.o
  CC      block/blk-flush.o
  CC      kernel/utsname.o
  CC      block/blk-settings.o
  CC      kernel/pid_namespace.o
  CC      fs/btrfs/extent_io.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  GZIP    kernel/config_data.gz
  CC      drivers/amba/bus.o
  CC      kernel/stop_machine.o
  CC      block/blk-exec.o
  LD      drivers/amba/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/core.o
  CC      block/blk-merge.o
  CC      kernel/hung_task.o
  CC      kernel/rcutree.o
  CC      block/blk-softirq.o
  CC      fs/btrfs/volumes.o
  CC      drivers/base/bus.o
  CC      block/blk-timeout.o
  CC      block/blk-iopoll.o
  CC      drivers/base/dd.o
  CC      block/blk-lib.o
  CC      drivers/base/syscore.o
  CC      block/ioctl.o
  CC      drivers/base/driver.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/base/class.o
  CC      kernel/elfcore.o
  CC      block/genhd.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  CC      drivers/base/platform.o
  CC      kernel/time.o
  CC      block/scsi_ioctl.o
  CC      drivers/base/cpu.o
  CC      fs/btrfs/async-thread.o
  CHK     kernel/config_data.h
  CC      drivers/base/firmware.o
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      drivers/base/init.o
  CC      block/partition-generic.o
  CC      drivers/base/map.o
  LD      kernel/built-in.o
  CC      fs/btrfs/ioctl.o
  LD      sound/built-in.o
  LD      firmware/built-in.o
  CC      drivers/base/devres.o
  LD      ubuntu/built-in.o
  CC      net/socket.o
  CC      block/partitions/check.o
  CC      drivers/base/attribute_container.o
  CC      block/partitions/msdos.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      block/partitions/efi.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/dma-contiguous.o
  LD      net/802/built-in.o
  CC [M]  net/802/p8022.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      fs/btrfs/locking.o
  CC      drivers/base/power/sysfs.o
  CC [M]  net/802/psnap.o
  CC      fs/btrfs/orphan.o
  CC      drivers/base/power/generic_ops.o
  CC      block/bsg-lib.o
  CC      fs/btrfs/export.o
  CC      drivers/base/power/common.o
  CC [M]  net/802/p8023.o
  CC      drivers/base/power/qos.o
  CC [M]  net/802/stp.o
  CC      fs/btrfs/tree-log.o
  CC      block/noop-iosched.o
  CC      drivers/base/power/main.o
  CC      net/8021q/vlan_core.o
  CC      block/deadline-iosched.o
  CC      block/cfq-iosched.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/runtime.o
  CC [M]  net/8021q/vlan_dev.o
  LD      block/built-in.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  CC      fs/btrfs/free-space-cache.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/call_with_stack.o
  CC      drivers/base/power/domain.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  CC [M]  net/8021q/vlan_netlink.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  CC [M]  net/8021q/vlanproc.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  CC      drivers/base/power/domain_governor.o
  LD      net/8021q/built-in.o
  AS      arch/arm/lib/delay-loop.o
  LD [M]  net/8021q/8021q.o
  CC      arch/arm/lib/delay.o
  LD      net/appletalk/built-in.o
  CC [M]  net/appletalk/aarp.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  CC      drivers/base/power/clock_ops.o
  AS      arch/arm/lib/getuser.o
  CC      fs/btrfs/zlib.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  CC      fs/btrfs/lzo.o
  AS      arch/arm/lib/lshrdi3.o
  CC [M]  net/appletalk/ddp.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  CC      fs/btrfs/compression.o
  CC      drivers/base/regmap/regcache.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  CC [M]  net/appletalk/dev.o
  AS      arch/arm/lib/testclearbit.o
  CC      fs/btrfs/delayed-ref.o
  AS      arch/arm/lib/testsetbit.o
  CC      drivers/base/regmap/regcache-lzo.o
  AS      arch/arm/lib/ucmpdi2.o
  CC [M]  net/appletalk/atalk_proc.o
  AR      arch/arm/lib/lib.a
  CC      fs/btrfs/relocation.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/base/regmap/regmap-i2c.o
  LD [M]  net/appletalk/appletalk.o
  CC      net/bluetooth/af_bluetooth.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      drivers/base/dma-coherent.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/base/dma-buf.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/base/firmware_class.o
  CC      drivers/base/module.o
  CC      fs/btrfs/scrub.o
  CC      lib/bcd.o
  CC      lib/div64.o
  LD      drivers/base/built-in.o
  CC      drivers/block/brd.o
  CC      net/bluetooth/hci_event.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/block/loop.o
  CC      lib/halfmd4.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/btrfs/reada.o
  CC      lib/bust_spinlocks.o
  CC      lib/hexdump.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  LD      drivers/block/built-in.o
  LD      drivers/bluetooth/built-in.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC      fs/btrfs/backref.o
